2026-01-12T15:12:32.753+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 399502 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:12:32.768+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:12:34.556+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:12:35.127+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 564 ms. Found 8 JPA repository interfaces.
2026-01-12T15:12:36.130+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:12:36.187+01:00  INFO 399502 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:12:36.219+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:12:36.517+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:12:36.548+01:00  INFO 399502 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:12:38.867+01:00  WARN 399502 --- [Historique_oeuvres] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2026-01-12T16:13:36.342+01:00  INFO 443687 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:21:15.888+01:00  INFO 449277 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 449277 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:21:15.891+01:00  INFO 449277 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:21:17.674+01:00  INFO 449277 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:21:18.328+01:00  INFO 449277 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 647 ms. Found 8 JPA repository interfaces.
2026-01-12T16:21:19.213+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:21:19.258+01:00  INFO 449277 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:21:19.284+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:21:19.548+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:21:19.580+01:00  INFO 449277 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:21:19.658+01:00  INFO 449277 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:21:19.659+01:00  INFO 449277 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:21:20.467+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:21:20.472+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:21:20.612+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:21:20.664+01:00  INFO 449277 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:21:20.964+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:21:21.530+01:00  WARN 449277 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:21:21.554+01:00  WARN 449277 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:21:22.522+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:21:22.601+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:21:22.601+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:21:22.603+01:00  INFO 449277 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:21:22.632+01:00  INFO 449277 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 7.034 seconds (process running for 7.839)
2026-01-12T16:21:36.381+01:00  INFO 449277 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:21:36.383+01:00  INFO 449277 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:21:36.395+01:00  INFO 449277 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 2, titre : Barbie, directeur : id : 2 Director : lastName = Gerwig firstName = Greta anime voice actors [], année : 2023 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER, le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:21:36.479+01:00  INFO 449277 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:21:36.486+01:00  INFO 449277 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:21:36.587+01:00  INFO 449277 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:25:02.210+01:00  INFO 452028 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 452028 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:25:02.213+01:00  INFO 452028 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:25:03.535+01:00  INFO 452028 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:25:04.219+01:00  INFO 452028 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 677 ms. Found 8 JPA repository interfaces.
2026-01-12T16:25:05.021+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:25:05.064+01:00  INFO 452028 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:25:05.092+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:25:05.370+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:25:05.395+01:00  INFO 452028 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:25:05.469+01:00  INFO 452028 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:25:05.471+01:00  INFO 452028 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:25:06.268+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:25:06.273+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:25:06.418+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:25:06.480+01:00  INFO 452028 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:25:06.798+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:25:07.357+01:00  WARN 452028 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:25:07.373+01:00  WARN 452028 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:25:08.263+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:25:08.339+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:25:08.340+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:25:08.341+01:00  INFO 452028 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:25:08.372+01:00  INFO 452028 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.496 seconds (process running for 7.392)
2026-01-12T16:25:22.440+01:00  INFO 452028 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:25:22.443+01:00  INFO 452028 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:25:22.455+01:00  INFO 452028 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 2, titre : Barbie, directeur : id : 2 Director : lastName = Gerwig firstName = Greta anime voice actors [], année : 2023 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER, le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:25:22.536+01:00  INFO 452028 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:25:22.543+01:00  INFO 452028 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:25:22.626+01:00  INFO 452028 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:26:21.421+01:00  INFO 453013 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 453013 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:26:21.424+01:00  INFO 453013 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:26:22.701+01:00  INFO 453013 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:26:23.365+01:00  INFO 453013 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 656 ms. Found 8 JPA repository interfaces.
2026-01-12T16:26:24.199+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:26:24.249+01:00  INFO 453013 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:26:24.277+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:26:24.543+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:26:24.565+01:00  INFO 453013 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:26:24.635+01:00  INFO 453013 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:26:24.637+01:00  INFO 453013 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:26:25.467+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:26:25.472+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:26:25.614+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:26:25.667+01:00  INFO 453013 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:26:25.961+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:26:26.550+01:00  WARN 453013 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:26:26.567+01:00  WARN 453013 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:26:27.486+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:26:27.575+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:26:27.575+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:26:27.577+01:00  INFO 453013 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T16:26:27.611+01:00  INFO 453013 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.513 seconds (process running for 7.333)
2026-01-12T16:26:41.794+01:00  INFO 453013 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:26:41.797+01:00  INFO 453013 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:26:41.806+01:00  INFO 453013 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:26:41.892+01:00  INFO 453013 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:26:41.900+01:00  INFO 453013 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:26:41.982+01:00  INFO 453013 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:27:26.091+01:00  INFO 453827 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 453827 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:27:26.093+01:00  INFO 453827 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:27:27.445+01:00  INFO 453827 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:27:28.149+01:00  INFO 453827 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 697 ms. Found 8 JPA repository interfaces.
2026-01-12T16:27:29.072+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:27:29.116+01:00  INFO 453827 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:27:29.145+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T16:27:29.427+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T16:27:29.451+01:00  INFO 453827 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T16:27:29.541+01:00  INFO 453827 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T16:27:29.543+01:00  INFO 453827 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T16:27:30.395+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:27:30.400+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T16:27:30.534+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T16:27:30.584+01:00  INFO 453827 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:27:30.932+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T16:27:31.567+01:00  WARN 453827 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T16:27:31.584+01:00  WARN 453827 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T16:27:32.527+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T16:27:32.619+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T16:27:32.620+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T16:27:32.621+01:00  INFO 453827 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T16:27:32.652+01:00  INFO 453827 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 6.872 seconds (process running for 7.785)
2026-01-12T16:27:46.626+01:00  INFO 453827 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T16:27:46.628+01:00  INFO 453827 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T16:27:46.637+01:00  INFO 453827 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : [le movie : L'id du film : 1, titre : Le Comte de Monte-Cristo, directeur : id : 1 Director : lastName = Delaporte firstName = Mathieu anime voice actors [], année : 2024 est regardé par : Utilisateur numéro : 1, pseudo : jeanPP, email jeanpp@gmail.com statut : AVERAGE au temps : 0 il a pour statut : WATCHLATER]
2026-01-12T16:27:46.715+01:00  INFO 453827 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T16:27:46.723+01:00  INFO 453827 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T16:27:46.808+01:00  INFO 453827 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T16:28:16.395+01:00  INFO 454520 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 454520 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T16:28:16.401+01:00  INFO 454520 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T16:28:18.027+01:00  INFO 454520 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T16:28:18.674+01:00  INFO 454520 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 640 ms. Found 8 JPA repository interfaces.
2026-01-12T16:28:19.573+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T16:28:19.617+01:00  INFO 454520 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T16:28:19.645+01:00  INFO 454520 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
